path,size_bytes,size_mb,github_under_25mb
data/dashboard_interactions_v0_3_part3.csv,9368087,8.934,True
data/dashboard_interactions_v0_3_part1.csv,8772154,8.366,True
data/dashboard_interactions_v0_3_part2.csv,8657603,8.257,True
data/dashboard_plants_v0_3.csv,7455700,7.11,True
support/ecosystem_dashboard_v0_2_data_package.zip,2043373,1.949,True
data/hays_insect_citations_2045.csv,1221162,1.165,True
data/audubon_bird_family_support_exact_78666.csv,506543,0.483,True
downloads/central_texas_ecosystem_dashboard_bird_layer_staging_v0_3.xlsx,275993,0.263,True
support/central_texas_ecosystem_dashboard_staging_v0_2.xlsx,199290,0.19,True
downloads/ecosystem_dashboard_bird_layer_v0_3_data_package.zip,175244,0.167,True
support/texasnonnatives_screen_v0_1.xlsx,153423,0.146,True
assets/city_of_kyle_target_zone.jpg,102093,0.097,True
index.html,59665,0.057,True
docs/audubon_exact_species_page_rescrape_78666/audubon_exact_profile_dashboard_crosswalk.csv,58210,0.056,True
data/audubon_plant_resource_profiles_exact_78666.csv,57671,0.055,True
support/texasnonnatives_screen_v0_1_csvs.zip,53311,0.051,True
data/hays_insect_manual_recovery_needed_91.csv,52682,0.05,True
data/audubon_plant_resource_long_exact_78666.csv,50642,0.048,True
docs/bird_layer_v03_summary_preview.png,43675,0.042,True
support/invasive_nonnative_screen_v0_1.xlsx,23649,0.023,True
data/soil_engineering_v0_17.csv,20931,0.02,True
support/bird_audubon_exact_fixed.py,18940,0.018,True
docs/mammal_handoff_mapping_audit_v0_13.csv,18725,0.018,True
support/invasive_nonnative_screen_v0_1_csvs.zip,9508,0.009,True
docs/audubon_exact_species_page_rescrape_78666/audubon_species_page_audit.csv,8695,0.008,True
docs/audubon_exact_species_page_rescrape_78666/audubon_exact_merge_row_changes.csv,7865,0.008,True
data/hays_insect_no_digital_locator_8.csv,4675,0.004,True
data/dashboard_sources_v0_3.csv,4466,0.004,True
docs/CHANGELOG.md,4259,0.004,True
docs/github_safe_file_manifest.csv,3590,0.003,True
docs/CITATION_AUDIT_V0_6.md,2913,0.003,True
docs/insect_citation_update_2026_06_13/README_UPLOAD_INSTRUCTIONS.md,2132,0.002,True
docs/insect_citation_update_2026_06_13/HAYS_INSECT_CITATION_AUDIT_2026_06_13.md,1991,0.002,True
support/provenance/insect_data_collection_chat_provenance_note.md,1465,0.001,True
docs/SOURCES_AND_CITATION_NOTES.md,1371,0.001,True
docs/audubon_exact_species_page_rescrape_78666/README.md,1329,0.001,True
docs/CITATION_AUDIT_V0_7.md,1242,0.001,True
docs/citation_audit_v0_6.csv,1092,0.001,True
data/dashboard_meta_v0_3.json,1020,0.001,True
docs/score_recalibration_audit_v0_10.csv,1007,0.001,True
docs/insect_citation_update_2026_06_13/hays_insect_citation_summary.csv,975,0.001,True
docs/GITHUB_UPLOAD_NOTES.md,962,0.001,True
docs/score_logic_v0_12.csv,960,0.001,True
docs/citation_audit_v0_7.csv,949,0.001,True
UPLOAD_TO_GITHUB_README.md,683,0.001,True
docs/insect_citation_update_2026_06_13/MANIFEST.csv,498,0.0,True
docs/insect_citation_update_2026_06_13/all_insect_citation_gap_check.csv,347,0.0,True
data/dashboard_filters_v0_3.csv,306,0.0,True
docs/grade_distribution_v0_11.csv,261,0.0,True
docs/mammal_layer_summary_v0_13.csv,239,0.0,True
docs/insect_citation_update_2026_06_13/hays_insect_verification_bucket_summary.csv,195,0.0,True
docs/grade_distribution_v0_13.csv,173,0.0,True
README.md,34,0.0,True
