batch,repository_path,bytes,sha256
01_UPLOAD_FIRST_MAIN_FILES,.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_UPLOAD_FIRST_MAIN_FILES,CITATION.md,271,2aab313f48b6acf5c215133e265d38d6b0a72b95817c4b8df192ad9b3b8747a6
01_UPLOAD_FIRST_MAIN_FILES,README.md,1182,0608761acdee23b33ca7f3708ed7bad932b6ec2634397ab84722cc7f197f8478
01_UPLOAD_FIRST_MAIN_FILES,RIGHTS_AND_USE.md,846,717dc211643fea7efa7846f81fb9aad4e8f1b2c7facd35f3a6a746e70f85f52e
01_UPLOAD_FIRST_MAIN_FILES,assets/city_of_kyle_target_zone.jpg,102093,80b35186821072b073722176250cf019450924f6f80256a797b7090efb30e2db
01_UPLOAD_FIRST_MAIN_FILES,citation.html,794,28a00f5dd61f1d32167c515c537d5672d19d5ad2ff3addad7f1abcf815fc3955
01_UPLOAD_FIRST_MAIN_FILES,data/dashboard_plants_v0_3.csv,7455700,69aa7b6b028b5fff73a1f3d4bf2e59f38882ab8ce8d96b36b1811a2f25b1442f
01_UPLOAD_FIRST_MAIN_FILES,data/detail-map-v1.json,220253,a40cba444d2a65b10a4aadd85c0d563f9e4d830947b00f74d8a3cfe99f7f6615
01_UPLOAD_FIRST_MAIN_FILES,data/soil_engineering_v0_17.csv,20931,89d059fd5c6cbe92e24a38f223ed3d715f5e17b734860be9da99953757f18586
01_UPLOAD_FIRST_MAIN_FILES,index.html,64704,8a1d9ee7059260ea36e04ba5e0a96ccf4652effcc92ff9bc0cb62380ed3148ec
01_UPLOAD_FIRST_MAIN_FILES,rights.html,1418,ee21c6ba61fa5866394dad8fdb6c96d32d95c4a9982d61f269dff2f73694cb7d
01_UPLOAD_FIRST_MAIN_FILES,robots.txt,165,fc20fffe1a42ede7ebe669e3f50e8ccc0dfc3702a480a50301e459f5123655d6
02_UPLOAD_SECOND_DETAILS,data/details/r-0076f0fdc692d8c41160.json,58996,bef6018bb25a999789c3d30a25634eba3df5b35ceae82f8a9463398407094aca
02_UPLOAD_SECOND_DETAILS,data/details/r-00fde3c85ef64de90929.json,36819,e8f6ec4f03a39b8f9ab70e729b0438632f6786d1e463c57cbab06bfe6ab4d56b
02_UPLOAD_SECOND_DETAILS,data/details/r-036f352c9320804fe48d.json,71122,5efd2b71df92992b59345251ab0de0aeee10a591714ee3a840414b5ca1c0c48c
02_UPLOAD_SECOND_DETAILS,data/details/r-03928993ae745ad185a0.json,65107,1e043b85bde4dd52423a416c588413455e8096fbdfd3e292da177ad3c3f2c5a3
02_UPLOAD_SECOND_DETAILS,data/details/r-03a8340d2a23781ba33f.json,104176,ae81d2e776072a26fce6e71a4492d395182331e76fb28caad9784360a272ba9a
02_UPLOAD_SECOND_DETAILS,data/details/r-06dfb2a5a48baeaa9d06.json,197031,27d795c45932484f57c8c43a8f4fcfd9917fe51b2e59afc1f85e2e19b757bbd4
02_UPLOAD_SECOND_DETAILS,data/details/r-084cbbb6fd1a9dffd11b.json,85612,03e4a39813740dce577d129a3c52d631d33854a0e96be591886c568898373bcd
